2024-02-22 11:05:10,011: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-22 11:05:11,001: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-02-22 11:05:11,004: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-22 11:05:11,005: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-02-22 11:05:11,005: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-22 11:05:11,006: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:11[0m
2024-02-22 11:05:11,007: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:11,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:11,750: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:11[0m
2024-02-22 11:05:11,752: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:11,753: root: INFO: Current backtesting datetime 2020-01-02 16:00:00-05:00
2024-02-22 11:05:11,753: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-02-22 11:05:11,754: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:11[0m
2024-02-22 11:05:11,754: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:11,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:12,072: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:12[0m
2024-02-22 11:05:12,132: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:12,133: root: INFO: Current backtesting datetime 2020-01-03 16:00:00-05:00
2024-02-22 11:05:12,133: root: INFO: Current backtesting datetime 2020-01-04 09:30:00-05:00
2024-02-22 11:05:12,133: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-22 11:05:12,138: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-02-22 11:05:12,140: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-02-22 11:05:12,140: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-22 11:05:12,141: root: INFO: Current backtesting datetime 2020-01-06 08:30:00-05:00
2024-02-22 11:05:12,142: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-22 11:05:12,142: root: INFO: Current backtesting datetime 2020-01-06 09:30:00-05:00
2024-02-22 11:05:12,142: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-22 11:05:12,143: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:12[0m
2024-02-22 11:05:12,143: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:12,145: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:12,519: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:12[0m
2024-02-22 11:05:12,520: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:12,521: root: INFO: Current backtesting datetime 2020-01-06 16:00:00-05:00
2024-02-22 11:05:12,521: root: INFO: Current backtesting datetime 2020-01-07 09:30:00-05:00
2024-02-22 11:05:12,522: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:12[0m
2024-02-22 11:05:12,523: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:12,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:13,047: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:13[0m
2024-02-22 11:05:13,048: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:13,049: root: INFO: Current backtesting datetime 2020-01-07 16:00:00-05:00
2024-02-22 11:05:13,049: root: INFO: Current backtesting datetime 2020-01-08 09:30:00-05:00
2024-02-22 11:05:13,050: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:13[0m
2024-02-22 11:05:13,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:13,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:13,387: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:13[0m
2024-02-22 11:05:13,389: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:13,390: root: INFO: Current backtesting datetime 2020-01-08 16:00:00-05:00
2024-02-22 11:05:13,390: root: INFO: Current backtesting datetime 2020-01-09 09:30:00-05:00
2024-02-22 11:05:13,390: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:13[0m
2024-02-22 11:05:13,390: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:13,391: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:13,696: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:13[0m
2024-02-22 11:05:13,697: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:13,698: root: INFO: Current backtesting datetime 2020-01-09 16:00:00-05:00
2024-02-22 11:05:13,698: root: INFO: Current backtesting datetime 2020-01-10 09:30:00-05:00
2024-02-22 11:05:13,698: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:13[0m
2024-02-22 11:05:13,699: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:13,699: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:14,052: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:14[0m
2024-02-22 11:05:14,059: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:14,061: root: INFO: Current backtesting datetime 2020-01-10 16:00:00-05:00
2024-02-22 11:05:14,061: root: INFO: Current backtesting datetime 2020-01-11 09:30:00-05:00
2024-02-22 11:05:14,063: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-22 11:05:14,065: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-02-22 11:05:14,067: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-02-22 11:05:14,068: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-22 11:05:14,069: root: INFO: Current backtesting datetime 2020-01-13 08:30:00-05:00
2024-02-22 11:05:14,070: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-22 11:05:14,071: root: INFO: Current backtesting datetime 2020-01-13 09:30:00-05:00
2024-02-22 11:05:14,071: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-22 11:05:14,073: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:14[0m
2024-02-22 11:05:14,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:14,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:14,436: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:14[0m
2024-02-22 11:05:14,437: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:14,438: root: INFO: Current backtesting datetime 2020-01-13 16:00:00-05:00
2024-02-22 11:05:14,438: root: INFO: Current backtesting datetime 2020-01-14 09:30:00-05:00
2024-02-22 11:05:14,439: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:14[0m
2024-02-22 11:05:14,439: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:14,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
